short_name,character,unicode
zoom-out,,EB82
zoom-in,,EB81
worktree,,EC7E
worktree-small,,EC7D
worktree-compact,,ECBD
workspace-untrusted,,EBC2
workspace-unknown,,EBC3
workspace-trusted,,EBC1
word-wrap,,EB80
window,,EAAE
window-compact,,EC97
window-active,,EC72
whole-word,,EB7E
whitespace,,EB7D
watch,,EB7C
warning,,EA6C
warning-compact,,EC99
wand,,EBCF
vscode,,EC29
vscode-outline,,ECCA
vscode-insiders,,EC2A
vscode-insiders-outline,,ECC9
vr,,EC18
voice-mode,,ECCB
voice-mode-compact,,ECCC
vm,,EA7A
vm-small,,EC79
vm-running,,EB7B
vm-pending,,ECBC
vm-outline,,EB7A
vm-connect,,EBA9
vm-compact,,ECC3
vm-active,,EB79
versions,,EB23
verified,,EB77
verified-filled,,EBE9
variable-group,,EBB8
unverified,,EB76
unpin,,EC9E
unmute,,EB75
unlock,,EB74
ungroup-by-ref-type,,EB98
unfold,,EB73
unarchive,,EC76
type-hierarchy,,EBB9
type-hierarchy-super,,EBBB
type-hierarchy-sub,,EBBA
twitter,,EB72
triangle-up,,EB71
triangle-right,,EB70
triangle-left,,EB6F
triangle-down,,EB6E
trash,,EA81
tools,,EB6D
thumbsup,,EB6C
thumbsup-filled,,EC14
thumbsdown,,EB6B
thumbsdown-filled,,EC13
three-bars,,EB6A
thinking,,EC59
text-size,,EB69
terminal,,EA85
terminal-ubuntu,,EBC9
terminal-tmux,,EBC8
terminal-secure,,EC85
terminal-powershell,,EBC7
terminal-linux,,EBC6
terminal-git-bash,,EC71
terminal-debian,,EBC5
terminal-compact,,ECBB
terminal-cmd,,EBC4
terminal-bash,,EBCA
telescope,,EB68
tasklist,,EB67
target,,EBF8
tag,,EA66
table,,EBB7
sync,,EA77
sync-ignored,,EB9F
sync-compact,,ECBA
symbol-variable,,EA88
symbol-structure,,EA91
symbol-string,,EA93
symbol-snippet,,EB66
symbol-ruler,,EA96
symbol-property,,EB65
symbol-parameter,,EA92
symbol-operator,,EB64
symbol-numeric,,EA90
symbol-namespace,,EA8B
symbol-misc,,EB63
symbol-method,,EA8C
symbol-method-arrow,,EC41
symbol-keyword,,EB62
symbol-interface,,EB61
symbol-file,,EA7B
symbol-field,,EB5F
symbol-event,,EA86
symbol-enum,,EA95
symbol-enum-member,,EB5E
symbol-constant,,EB5D
symbol-color,,EB5C
symbol-color-compact,,EC96
symbol-class,,EB5B
symbol-boolean,,EA8F
symbol-array,,EA8A
surround-with,,EC24
strikethrough,,EC64
stop-circle,,EBA5
star-half,,EB5A
star-full,,EB59
star-empty,,EA6A
squirrel,,EB58
split-vertical,,EB57
split-horizontal,,EB56
sparkle,,EC10
sparkle-filled,,EC21
sparkle-compact,,EC95
source-control,,EA68
sort-precedence,,EB55
snake,,EC16
smiley,,EB54
skip,,EC6A
sign-out,,EA6E
sign-in,,EA6F
shield,,EB53
shield-compact,,EC94
share,,EC25
share-window,,EC88
settings,,EB52
settings-gear,,EB51
settings-compact,,ECC2
session-in-progress,,EC77
session-in-progress-compact,,ECB9
server,,EB50
server-process,,EBA2
server-environment,,EBA3
send,,EC0F
send-to-remote-agent,,EC53
search,,EA6D
search-stop,,EB4E
search-sparkle,,EC50
search-large,,EC70
search-fuzzy,,EC0D
search-compact,,ECB8
screen-normal,,EB4D
screen-full,,EB4C
screen-cut,,EC7F
save,,EB4B
save-as,,EB4A
save-all,,EB49
run-with-deps,,EC62
run-errors,,EBDE
run-coverage,,EC2C
run-compact,,ECC4
run-below,,EBBE
run-all,,EB9E
run-all-coverage,,EC2D
run-above,,EBBD
ruby,,EB48
rss,,EB47
root-folder,,EB46
root-folder-opened,,EB45
rocket,,EB44
rocket-compact,,EC9D
robot,,EC20
right-panel-show,,ECC8
right-panel-hide,,ECC7
request-changes,,EB43
report,,EB42
repo,,EA62
repo-selected,,EC69
repo-push,,EB41
repo-pull,,EB40
repo-pinned,,EC43
repo-forked,,EA63
repo-forked-compact,,EC92
repo-force-push,,EB3F
repo-fetch,,EC1D
repo-compact,,EC93
repo-clone,,EB3E
reply,,EA7D
replace,,EB3D
replace-all,,EB3C
rename,,EC61
remove,,EB3B
remove-small,,EC7C
remote,,EB3A
remote-explorer,,EB39
remote-compact,,EC91
regex,,EB38
refresh,,EB37
refresh-compact,,ECB7
references,,EB36
redo,,EBB0
record,,EBA7
record-small,,EBFA
record-keys,,EA65
record-keys-compact,,EC90
reactions,,EB35
radio-tower,,EB34
quotes,,EC60
quote,,EB33
question,,EB32
python,,EC39
pulse,,EB31
project,,EB30
project-compact,,ECB6
primitive-square,,EA72
preview,,EB2F
preserve-case,,EB2E
plug,,EB2D
play,,EB2C
play-circle,,EBA6
pinned,,EBA0
pinned-dirty,,EBB2
pin,,EB2B
pie-chart,,EBE4
piano,,EC1A
person,,EA67
person-add,,EBCD
percentage,,EC33
pass,,EBA4
pass-filled,,EBB3
pass-filled-compact,,ECB5
pass-compact,,EC9A
paintcan,,EB2A
package,,EB29
output,,EB9D
organization,,EA7E
openai,,EC81
open-preview,,EB28
open-in-window,,EC83
open-in-product,,EC65
octoface,,EB27
notebook,,EBAF
notebook-template,,EBBF
note,,EB26
no-newline,,EB25
newline,,EBEA
new-session,,EC84
new-folder,,EA80
new-file,,EA7F
new-collection,,EC58
mute,,EB24
music,,EC1B
move,,EB22
mortar-board,,EB21
mirror,,EA69
milestone,,EB20
mic,,EC12
mic-filled,,EC1C
merge,,EBAB
merge-into,,EC6B
menu,,EB94
mention,,EB1F
megaphone,,EB1E
mcp,,EC47
markdown,,EB1D
map,,EC05
map-vertical,,EC30
map-vertical-filled,,EC31
map-filled,,EC06
mail,,EB1C
mail-read,,EB1B
magnet,,EBAE
lock,,EA75
lock-small,,EBE7
location,,EB1A
loading,,EB19
loading-compact,,ECB4
live-share,,EB18
list-unordered,,EB17
list-tree,,EB86
list-selection,,EB85
list-ordered,,EB16
list-flat,,EB84
list-filter,,EB83
link,,EB15
link-external,,EB14
lightbulb,,EA61
lightbulb-sparkle,,EC1F
lightbulb-compact,,ECB3
lightbulb-autofix,,EB13
library,,EB9C
library-compact,,EC8F
layout,,EBEB
layout-statusbar,,EBF5
layout-sidebar-right,,EBF4
layout-sidebar-right-off,,EC00
layout-sidebar-right-dock,,EC4B
layout-sidebar-left,,EBF3
layout-sidebar-left-off,,EC02
layout-sidebar-left-dock,,EC4A
layout-panel,,EBF2
layout-panel-right,,EBF1
layout-panel-off,,EC01
layout-panel-left,,EBEE
layout-panel-justify,,EBF0
layout-panel-dock,,EC49
layout-panel-center,,EBEF
layout-menubar,,EBF6
layout-centered,,EBF7
layout-activitybar-right,,EBED
layout-activitybar-left,,EBEC
layers,,EBD2
layers-dot,,EBD3
layers-active,,EBD4
law,,EB12
keyboard-tab,,EC3C
keyboard-tab-below,,EC45
keyboard-tab-above,,EC44
key,,EB11
kebab-vertical,,EB10
jersey,,EB0E
italic,,EB0D
issues,,EB0C
issue-reopened,,EB0B
issue-draft,,EBD9
inspect,,EBD1
insert,,EC11
info,,EA74
index-zero,,EC66
indent,,EBF9
inbox,,EB09
important,,EC9B
important-compact,,EC9C
hubot,,EB08
horizontal-rule,,EB07
home,,EB06
history,,EA82
heart,,EB05
heart-filled,,EC04
group-by-ref-type,,EB97
gripper,,EB04
graph,,EB03
graph-scatter,,EBE3
graph-line,,EBE2
graph-left,,EBAD
grabber,,EB02
go-to-search,,EC32
go-to-file,,EA94
go-to-editing-session,,EC35
globe,,EB01
github,,EA84
github-project,,EC2F
github-inverted,,EBA1
github-alt,,EB00
github-action,,EAFF
git-stash,,EC26
git-stash-pop,,EC28
git-stash-apply,,EC27
git-pull-request,,EA64
git-pull-request-new-changes,,EC0C
git-pull-request-go-to-changes,,EC0B
git-pull-request-error,,ECC6
git-pull-request-draft,,EBDB
git-pull-request-done,,EC46
git-pull-request-create,,EBBC
git-pull-request-comment,,ECC5
git-pull-request-closed,,EBDA
git-merge,,EAFE
git-fetch,,ECB2
git-compare,,EAFD
git-commit,,EAFC
git-branch-staged-changes,,EC6D
git-branch-conflicts,,EC6E
git-branch-compact,,EC8E
git-branch-changes,,EC6C
gist,,EAFB
gist-secret,,EAFA
gift,,EAF9
gear,,EAF8
gear-compact,,EC8D
game,,EC17
forward,,EC73
folder,,EA83
folder-opened,,EAF7
folder-opened-compact,,EC8B
folder-library,,EBDF
folder-compact,,EC8C
folder-active,,EAF6
fold,,EAF5
fold-up,,EAF4
fold-down,,EAF3
flame,,EAF2
flag,,EC3F
filter,,EAF1
filter-filled,,EBCE
files,,EAF0
file-zip,,EAEF
file-text,,EC5E
file-symlink-file,,EAEE
file-symlink-directory,,EAED
file-submodule,,EAEC
file-pdf,,EAEB
file-media,,EAEA
file-media-compact,,ECB1
file-code,,EAE9
file-binary,,EAE8
feedback,,EB96
eye,,EA70
eye-closed,,EAE7
extensions,,EAE6
extensions-large,,EC48
export,,EBAC
expand-all,,EB95
exclude,,EAE5
error,,EA87
error-small,,EBFB
error-compact,,EC98
eraser,,EC5D
empty-window,,EAE4
ellipsis,,EA7C
editor-layout,,EAE3
edit,,EA73
edit-sparkle,,EC51
edit-session,,EC36
edit-compact,,ECB0
edit-code,,EC68
download,,EC74
discard,,EAE2
diff,,EAE1
diff-renamed,,EAE0
diff-removed,,EADF
diff-multiple,,EC23
diff-modified,,EADE
diff-ignored,,EADD
diff-added,,EADC
device-mobile,,EADB
device-camera,,EADA
device-camera-video,,EAD9
developer-tools,,ECBE
desktop-download,,EA78
debug,,EAD8
debug-stop,,EAD7
debug-step-over,,EAD6
debug-step-out,,EAD5
debug-step-into,,EAD4
debug-step-back,,EB8F
debug-start,,EAD3
debug-stackframe,,EB8B
debug-stackframe-active,,EB89
debug-reverse-continue,,EB8E
debug-restart,,EAD2
debug-restart-frame,,EB90
debug-rerun,,EBC0
debug-pause,,EAD1
debug-line-by-line,,EBD0
debug-disconnect,,EAD0
debug-disconnect-compact,,ECAF
debug-coverage,,EBDD
debug-continue,,EACF
debug-continue-small,,EBE0
debug-console,,EB9B
debug-connected,,EC63
debug-connected-compact,,ECAE
debug-breakpoint-unsupported,,EB8C
debug-breakpoint-log,,EAAB
debug-breakpoint-log-unverified,,EAAA
debug-breakpoint-function,,EB88
debug-breakpoint-function-unverified,,EB87
debug-breakpoint-data,,EAA9
debug-breakpoint-data-unverified,,EAA8
debug-breakpoint-conditional,,EAA7
debug-breakpoint-conditional-unverified,,EAA6
debug-alt,,EB91
debug-alt-small,,EBA8
debug-all,,EBDC
database,,EACE
dashboard,,EACD
dash,,EACC
cursor,,EC5C
credit-card,,EAC9
coverage,,EC2E
copy,,EBCC
copilot,,EC1E
copilot-warning,,EC38
copilot-warning-large,,EC3B
copilot-unavailable,,EC42
copilot-success,,EC4E
copilot-snooze,,EC52
copilot-not-connected,,EC3E
copilot-large,,EC3A
copilot-in-progress,,EC4C
copilot-error,,EC4D
copilot-compact,,EC8A
copilot-blocked,,EC3D
compass,,EBD5
compass-dot,,EBD6
compass-active,,EBD7
comment,,EA6B
comment-unresolved,,EC0A
comment-unresolved-compact,,ECAD
comment-draft,,EC0E
comment-discussion,,EAC7
comment-discussion-sparkle,,EC54
comment-discussion-quote,,EC5B
comment-compact,,ECAC
combine,,EBB6
color-mode,,EAC6
collection,,EC57
collection-small,,EC78
collapse-all,,EAC5
collapse-all-compact,,ECAB
coffee,,EC15
code,,EAC4
code-review,,EC37
code-oss,,EC2B
cloud,,EBAA
cloud-upload,,EAC3
cloud-small,,EC7A
cloud-download,,EAC2
cloud-compact,,ECBF
close,,EA76
close-compact,,ECAA
close-all,,EAC1
clockface,,EC75
clippy,,EAC0
clear-all,,EABF
claude,,EC82
circuit-board,,EABE
circle,,EABC
circle-small,,EC07
circle-small-filled,,EB8A
circle-small-filled-compact,,ECA9
circle-slash,,EABD
circle-slash-compact,,EC89
circle-large,,EBB5
circle-large-filled,,EBB4
circle-filled,,EA71
circle-filled-compact,,ECA8
chrome-restore,,EABB
chrome-minimize,,EABA
chrome-maximize,,EAB9
chrome-close,,EAB8
chip,,EC19
chevron-up,,EAB7
chevron-up-compact,,ECA7
chevron-right,,EAB6
chevron-right-compact,,ECA6
chevron-left,,EAB5
chevron-left-compact,,ECA5
chevron-down,,EAB4
chevron-down-compact,,ECA4
checklist,,EAB3
checklist-compact,,ECA3
check,,EAB2
check-compact,,ECA2
check-all,,EBB1
chat-sparkle,,EC4F
chat-sparkle-warning,,EC55
chat-sparkle-error,,EC56
chat-import,,EC86
chat-export,,EC87
case-sensitive,,EAB1
call-outgoing,,EB93
call-incoming,,EB92
calendar,,EAB0
build,,EC5A
bug,,EAAF
broadcast,,EAAD
briefcase,,EAAC
bracket-error,,EBE6
bracket-dot,,EBE5
bookmark,,EAA5
book,,EAA4
bold,,EAA3
blank,,EC03
bell,,EAA2
bell-slash,,EC08
bell-slash-dot,,EC09
bell-dot,,EB9A
beaker,,EA79
beaker-stop,,EBE1
beaker-compact,,ECA1
azure,,EBD8
azure-devops,,EBE8
attach,,EC34
attach-compact,,ECA0
ask,,EC80
ask-compact,,ECC1
arrow-up,,EAA1
arrow-swap,,EBCB
arrow-small-up,,EAA0
arrow-small-right,,EA9F
arrow-small-left,,EA9E
arrow-small-down,,EA9D
arrow-right,,EA9C
arrow-left,,EA9B
arrow-down,,EA9A
arrow-circle-up,,EBFF
arrow-circle-right,,EBFE
arrow-circle-left,,EBFD
arrow-circle-down,,EBFC
arrow-both,,EA99
archive,,EA98
agent,,EC67
agent-compact,,ECC0
add,,EA60
add-small,,EC7B
activate-breakpoints,,EA97
account,,EB99
